label,hu-HU,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id,pt-BR,hr-HR,de
sales_add_payment,Fiz. hozzáad.,Zahlung,Betaal,Agregar Pago,Add Payment,Ajouter Paiement,新增付款,Добавить оплаты,เพิ่มบิล,Ödeme Ekle,TERIMA,Pagar,Dodaj plaćanje,Zahlung
sales_amount_due,Fennmaradó,fälliger Betrag,Te betalen,Debe,Amount Due,Somme Due,Amount Due,Amount Due,ยอดต้องชำระ,Kalan Ödeme,Kembalian Uang,Diferença,Iznos duga,fälliger Betrag
sales_amount_tendered,Összeg,Erhalten,Ontvangen bedrag,Cantidad Recibida,Amount Tendered,Somme,已收帳款,предложенная сумма,ชำระเข้ามา,Ödenen Tutar,Nilai Pembayaran,A Pagar,Ponuđeni iznos,Erhalten
sales_cancel_sale,Mégsem,Annullieren,Annuleer,Cancelar Venta,Cancel,Annuler la Vente,取消銷售,Отменить продажу,ยกเลิกการขาย,İptal Et,Batal Jual,Cancelar,Otkaži,Annullieren
sales_cash,Készpénz,Bar,Contant,Efectivo,Cash,Cash,現金,наличные деньги,เงินสด,Nakit,Tunai,Dinheiro,Novčanice,Bar
sales_change_due,Visszajáró,Wechselgeld,Wisselgeld terug,Cambio,Change Due,Reste,更改到期日,сдача должное,เงินทอน,Para Üstü,Kembalian Uang,Troco,Ostatak,Wechselgeld
sales_check,Csekk,Scheck,Waardebon,Cheque,Check,Cheque,支票,банковский чек,เช็ค,Çek,Cek,Cheque,Ček,Scheck
sales_check_balance,Csekk maradék,Scheck-Differenz,Waardebon terug,Balance de Cheque,Check remainder,Check remainder,Check remainder,Check remainder,Check remainder,Check remainder,Check remainder,Cheque restante,Ostatak čeka,Scheck-Differenz
sales_comment,Komment,Bemerkung,Commentaar,Comentario,Comment,Commentaire,評論,комментировать,หมายเหตุ,Yorum,Catatan,Cementário,Komentar,Bemerkung
sales_comments,Kommentek,Bemerkungen,Commentaar,Comentarios,Comments,Commentaires,評論,Комментарии,หมายเหตุ,Yorumlar,Keterangan,Comentários,Komentari,Bemerkungen
sales_complete_sale,Eladás befej.,Abschliessen,Bevestig,Completar Venta,Complete,Finaliser la Vente,完成銷售,Завершить продажу,จบการขาย,Satışı Tamamla,Entri penjualan,Finalizar,Završeno,Abschliessen
sales_confirm_cancel_sale,Biztos kiüriti ezt az eladást? MINDEGYIK termék törölve lesz.,Wollen Sie diesen Verkauf abschliessen? Alle Artikeleinträge werden entfernt,Bent u zeker dat u deze aankoop wil verwijderen?,¿Seguro(a) de querer limpiar esta venta? Todos los artículos serán limpiados.,Are you sure you want to clear this sale? All items will cleared.,Etes vous sûr(e) de vouloir annuler cette vente?,你確定要清除此筆銷售單？本單內的所有產品將被清除。,"Вы уверены, что хотите удалить эту продажу? Все детали будут очищены.",แน่ใจหรือไม่ที่จะล้างรายการขาย? สินค้าทุกอย่างจะถูกลบจากบอร์ด.,Bu satışı iptal etmek istiyor musunuz? Tüm ürünler çıkarılacak.,Anda yakin ingin membatalkan transaksi penjualan ini?  Semua item akan dihapus.,Tem certeza de que deseja apagar esta venda? Todos os itens serão apagados.,Želite li otkazati ovu prodaju? Svi artikli se brišu.,Wollen Sie diesen Verkauf abschliessen? Alle Artikeleinträge werden entfernt
sales_confirm_delete,"Biztos, hogy törli a kijelölt értékesitéseket?",Wollen Sie die gewählten Aufträge löschen?,Bent u zeker dat u de geselecteerde aankopen wil verwijderen?,¿Seguro(a) de querer borrar las ventas seleccionadas?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Tem certeza de que deseja excluir as vendas selecionados?,Želite li obrisati odabranu prodaju?,Wollen Sie die gewählten Aufträge löschen?
sales_credit,Hitelkártya,Kreditkarte,Kredietkaart,Tarjeta de Crédito,Credit Card,Carte de Crédit,信用卡,кредитная карта,เครดิตการ์ด,Kredi Kartı,Kartu Credit,Cartão Crédito,Kreditna kartica,Kreditkarte
sales_customer,Vevő,Kunde,Klant,cliente,Name,Client,客戶,клиент,ลูกค้า,Müşteri,Pelanggan,Cliente,Kupac,Kunde
sales_customer_email,Vevő e-mail,Customer Email,Customer Email,Email,Email,Customer Email,Customer Email,Customer Email,Customer Email,Customer Email,Customer Email,e-mail,e-mail kupca,Kunden Email
sales_customer_address,Vevő cím,Customer Address,Customer Address,Direccion,Address,Customer Address,Customer Address,Customer Address,Customer Address,Customer Address,Customer Address,Endereço,Adresa kupca,Kundenadresse
sales_customer_location,Vevő hely,Customer Location,Customer Location,Ubicacion,Location,Customer Location,Customer Location,Customer Location,Customer Location,Customer Location,Customer Location,Localização,Mjesto kupca,Kunden Stadt
sales_customer_discount,Discount,Discount,Discount,Descuento,Discount,Discount,Discount,Discount,Discount,Discount,Discount,Desconto,Discount,Discount
sales_customer_total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
sales_date,Eladás dátuma,Datum,Datum,Fecha,Sale Date,Date de Vente,日期,Число,วันที่ขาย,Satış Tarihi,Tanggal,Data Venda,Datum prodaje,Datum
sales_date_required,Korrekt dátumot kell megadnia.,Ein korrektas Datum ist erforderlich,Gelieve een correcte datum in te vullen,Una fecha correcta de ser ingresada,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,Permintaan Data,A data correta precisa ser preenchida,Morate unijeti ispravan datum,Ein korrektes Datum ist erforderlich
sales_date_type,Dátum mező kötelező,Datum ist erforderlich,Er moet een correcte datum ingevuld worden,Campo de Fecha es requerido,Date field is required,Date field is required,Date field is required,Date field is required,Date field is required,Date field is required,Jenis Data,Data é requerida,Datum je potreban,Datum ist erforderlich
sales_debit,Bankkártya,Debitkarte,Bancontact,Tarjeta de Débito,Debit Card,Carte Débit,簽帳卡,Дебетовая карта,เดบิตการ์ด,Banka Kartı,Kartu Debit,Cartão Débito,Debitna kartica,EC-Karte
sales_delete_confirmation,"Biztos, hogy törli ezt az eladást? Nem lehet visszavonni!",Wollen Sie diesen Auftrag löschen? Rückgängig unmöglich,Bent u zeker dat u deze aankoop wil verwijderen?,¿Seguro(a) de querer borrar esta venta? Esta acción no se puede deshacer.,"Are you sure you want to delete this sale, this action cannot be undone",Etes vous sûr(e) de vouloir supprimer cette vente? Cette opération est irréversible.,你確定要刪除此銷售資料，這個動作不能撤消,"Вы уверены, что хотите удалить эту продажу, это действие не может быть отменено","แน่ใจหรือไม่ที่จะลบรายการขายนี้, ลบแล้วไม่สามารถเรียกกลับคืนใด้","Satışı silmek istediğinize emin misiniz, bu işlem geri alınamaz","Apakah anda yakin ingin menghapus transaksi penjualan ini, Pilihan ini tidak dapat dibatalkan","Tem certeza de que deseja excluir esta venda, esta ação não pode ser desfeita",Želite li obrisati ovu prodaju. Ova akcija ne može se vratiti?,Wollen Sie diesen Auftrag löschen? Rückgängig unmöglich
sales_delete_entire_sale,Eladás törlése,Auftrag löschen,Verwijder,Borrar la venta completa,Delete entire sale,Supprimer Vente,刪除全部銷售資料,Удалить всего продажи,ลบการขายทั้งหมด,Satışın tamamını sil,Hapus Transaksi Penjualan,Apagar toda a venda,Obrisati cjelokupnu prodaju,Auftrag löschen
sales_delete_successful,Sikeresen törölte az eladást,Löschung erfolgreich,De geselecteerde aanko(o)p(en) werden verwijderd,Has borrado satisfactoriamente una venta,You have successfully deleted a sale,Suppréssion réussie,您已成功刪除銷售資料,Вы успешно удален продаже,คุณลบการขายสำเร็จ,Satışı sildiniz,Transaksi Penjualan berhasil dihapus,Apagado com sucesso,Uspješno ste obrisali prodaju,Löschung erfolgreich
sales_delete_unsuccessful,Sikertelenül törölte az eladást,Löschung nicht erfolgreich,De geselecteerde aankopen konden niet worden verwijderd.,No he podido borrar la venta satisfactoriamente,You have unsuccessfully deleted a sale,Échec de suppression,銷售資料刪除失敗,Вы безуспешно удален продаже,คุณลบการขายไม่สำเร็จ,Satışı silemediniz,Transaksi Penjualan tidak berhasil dihapus,Foi excluído com sucesso uma venda,Neuspješno brisanje prodaje,Löschung nicht erfolgreich
sales_description_abbrv,Megnevezés,Bez.,Omschr.,Desc,Desc,Desc,倒序,описание,Desc,Tanım,Deskripsi,Desc.,Opis,Bez.
sales_discount,Kedv. %,%,%,% Descuento,Disc %,% Remise,折扣 %,скидка %,ส่วนลด %,İndirim %,Diskon %,Desc. %,Popust %,%
sales_discount_included,% kedvezmény,Rabatt %,% Korting,% Descuento,% Discount,% Discount,% Discount,% Discount,% Discount,% Discount,% Discount,% Desconto,Popust %,Rabatt %
sales_discount,Kedv.,Rabatt,Korting,Descuento,Discount,Discount,Discount,Discount,ส่วนลด,Discount,Discount,Desc.,Popust,Rabatt
sales_discount_short,%,%,%,%,%,%,%,%,,%,%,%,%,%
sales_edit,Szerkeszt,Ändern,Bewerk,Editar,Edit,Éditer,編輯,редактировать,แก้ไข,Düzenle,Ubah,Editar,Uredi,Ändern
sales_edit_item,Módosít,Ändere Art.,Bewaar,Editar Artículo,Edit Item,Éditer Item,編輯產品,Редактировать Товар,แก้ไขสินค้า,Düzenle,Ubah Item,Atualizar,Uredi artikal,Ändere Art.
sales_edit_sale,Eladás szerkesztése,Auftrag ändern,Bewerk Ticket,Editar Venta,Edit Sale,Éditer Vente,編輯銷售資料,Редактировать продажи,แก้ไขการขาย,Satışı Düzenle,Ubah Penjualan,Editar Venda,Uredi prodaju,Auftrag ändern
sales_email_receipt,E-mail nyugta,Quittung per Email,Email Ticket,Enviar Ticket,Email Receipt,Recu par Email,Email 銷售單,послать квитанция по Email,อีเมลบิล,E-Fatura,email Faktur,E-mail Recebido,e-mail potvrde,Quittung per Email
sales_employee,Dolgozó,Mitarbeiter,Werknemer,Empleado,Employee,Employé,員工,сотрудник,พนักงาน,Personel,Karyawan,Empregado,Radnik,Mitarbeiter
sales_error_editing_item,Termék módositási hiba,Fehler beim Ändern des Artikels,Fout bij bewerken,Error editando artículo,Error editing item,Érreur lors de l'édition,編輯產品錯誤,Ошибка редактирования товара,แก้ไขสินค้าล้มเหลว,Ürün düzenleme hatası,mengubah item salah,Erro editando item,Greška kod uređivanja artikla,Fehler beim Ändern des Artikels
sales_find_or_scan_item,Termék keresés/scan,Finde/Scanne Artikel,Zoek/Scan Product,Encontrar/Escanear Artículo,Find/Scan Item,Trouver/Scanner Item,查找/掃描商品,Найти/Сканировать Товара,ค้นหาสินค้า,Ürün Bul/Oku,Cari/Scan Item,Pesquisar Item,Pronađi/Skaniraj artikal,Finde/Scanne Artikel
sales_find_or_scan_item_or_receipt,Termék keresése,Finde/Scanne Artikel oder Quittung,Zoek/Scan Product of Ticket,Encontrar/Escanear Artículo o Entrada,Find/Scan Item OR Receipt,Trouver/Scanner Item OU Recu,查找/掃描產品或收貨單,Найти/Сканировать Товара ИЛИ Квитанция,ค้นหาสินค้า หรือ บิล,Ürün yada Fatura Bul/Oku,Cari/Scan Item ATAU Faktur,Produto ,Pronađi/Skaniraj artikal ili račun,Finde/Scanne Artikel oder Quittung
sales_giftcard,Ajándék utalvány,Gutschein,Cadeaubon,Tarjeta de Regalo,Gift Card,Carte Cadeau,禮金券,Подарочная карта,Gift Card,Hediye Çeki,Gift Card,Cupom,Poklon bon,Gutschein
sales_giftcard_balance,Ajándék utalvány egyenleg,Gutschein Restwert,Cadeaubon Resterend,Balance de Tarjeta de Regalo,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Balanço de Cartões presente,Saldo poklon bona,Gutschein Restwert
sales_giftcard_number,Ajándék utalvány sorszáma,Gutschein Nr.,Cadeaubon nummer,Número de Tarjeta de Regalo,Gift Card Number,Numéro de Carte cadeau,禮金券編號,Номер подарочных карт,เลขที่ Gift Card,Hediye Çeki No,Nomor Gift Card,Número cartão presente,Poklon bon br.,Gutschein Nr.
sales_id,Eladási s.szám,ID,Nummer Verkoop ,ID de Venta,Sale ID,ID Vente,銷售編號,Номер Продажы,เลขที่ขาย,Satış No,ID Penjualan,Venda ID,Prodaja br.,ID
sales_invoice,Számla,Rechnung,Factuur,tarjeta de Crédito,Invoice,Invoice,Invoice,Invoice,ใบแจ้งหนี้,Invoice,Invoice,Fatura,Faktura,Rechnung
sales_invoice_confirm,Ez a számla el lesz küldve ,Diese rechnung wird gesendet an,Deze factuur zal verstuurd worden naar,Esta factura sera enviada a,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,Esta fatura será enviada para,Poslati fakturu,Diese rechnung wird gesendet an
sales_invoice_enable,Számla elkészítése,Erzeuge Rechnung,Maak Factuur,Crear factura,Create Invoice,Create Invoice,Create Invoice,Create Invoice,ออกใบแจ้งหนี้,Create Invoice,Create Invoice,Criar Fatura,Napravi fakturu,Erzeuge Rechnung
sales_invoice_filter,Számlák,Rechnungen,Facturen,Facturas,Invoices,Invoices,Invoices,Invoices,ใบแจ้งหนี้,Invoices,Invoices,Faturas,Fakturirati,Rechnungen
sales_cash_filter,Készpénz,Bar,Contant,Efectivo,Cash,Cash,Cash,Cash,เงินสด,Cash,Cash,Dinheiro,Novčanice,Bar
sales_invoice_no_email,Ennek a vásárlónak nincs érvényes email címe,Dieser Kunde hat keine gültige Email Adresse,Er werd geen email adres gevonden voor deze klant,Este cliente no tiene un email válido,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,Este cliente não tem um endereço de e-mail válido,Kupac nema ispravan e-mail,Dieser Kunde hat keine gültige Email Adresse
sales_invoice_number,Számla #,Rechnungs-Nr.,Factuur #,Factura #,Invoice #,Invoice #,Invoice #,Invoice #,เลขใบแจ้งหนี้,Invoice #,Nomor Nota,Fatura nº,Faktura br.,Rechnungs-Nr.
sales_invoice_number_duplicate,Kérem adjon meg egyedi számla sorszámot,Bitte geben Sie eine eindeutige Rechnungsnummer ein,Vul een unieke nummer in,Por favor ingrese un número de factura único,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Nomor Nota Double,Por favor insira um número de fatura única,Molim unesite jedinstven broj fakture,Bitte geben Sie eine eindeutige Rechnungsnummer ein
sales_invoice_sent,Szálma elküldve ,Rechnung gesendet an,Factuur verstuurd naar,Factura enviada a,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Enviar Fatura para,Faktura poslana,Rechnung gesendet an
sales_invoice_unsent,Számla sikertelen küldése ,Rechnung nicht gesendet,Fout bij het versturen van factuur naar,Fallo el envio de la factura a,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Fatura não devem ser enviados para,Faktura nije poslana,Rechnung nicht gesendet
sales_invoice_update,Újraszámol,Aktualisieren,Hernummer,Actualizar,Recount,Recount,Recount,Recount,คำนวณใหม่,Recount,Recount,Recontagem,Ponovno brojanje,Aktualisieren
sales_item_insufficient_of_stock,Termék elégtelen mennyiségú a raktárban.,Artikel hat Unterbestand,Product is niet meer in voorraad,Hay un número insuficiente de Artículos en existencia,Item is Insufficient of Stock,Stock top faible,產品庫存不足,Товар недостаточно на складе,จำนวนสินค้าไม่เพียงพอ,Ürün Stoğu Yetersiz,Stok Item tidak mencukupi,Item insuficiente no estoque,Artikla nema na zalihi,Artikel hat Unterbestand
sales_item_name,Termék neve,Artikelname,Naam,Nombre del Artículo,Item Name,Nom,產品名稱,Название товара,ชื่อสินค้า,Ürün Adı,Nama Item ,Produto,Naziv artikla,Artikelname
sales_item_number,Termék #,Artikel-Nr.,Product #,UPC/EAN/ISBN,Item #,# Item,產品 #,Номер товара,สินค้า #,Ürün No,Item #,Item nº,UPC/EAN/ISBN,Artikel-Nr.
sales_item_out_of_stock,Termék kifogyott,Artikel ist nicht am Lager,Product is niet meer in voorraad,El artículo está agotado,Item is Out of Stock,Stock épuisé,產品缺貨,Товар распродано,สินค้าจำหน่ายหมด,Ürün Stokta Yok,Item tidak ada stok,Item sem estoque,Stavka je rasprodana,Artikel ist nicht am Lager
sales_mode,Nyilv. mód,Verkaufstyp,Type Registratie,Modo,Register Mode,Mode d'Enregistrement,登記模式,режим журнала,รูปแบบการลงทะเบียน,Kayıt Modu,Jenis Transaksi,Registrar como,Mod registriranja,Verkaufstyp
