label,hu-HU,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id,pt-BR,hr-HR,de
sales_must_enter_numeric,Számot kell megadnia a megrendelt mennyiséghez,Eingabe muss eine Zahl sein,Het ontvangen bedrag moet een numerieke waarde zijn,Cantidad Recibida debe ser número,Must enter numeric value for amount tendered,Veuillez entrer une valeur numérique pour la somme,已收帳款必須輸入數值,числовое значение необходимое для предложенная сумма,จำนวนที่ถุกประมูลต้องใส่ข้อมุลที่เปนตัวเลข,Ödenen tutar sayı olmalıdır,Nilai yang dimasukkan harus angka numerik,Deve entrar valor numérico para montante da proposta apresentada,Morate unijeti numeričku vrijednost za količinu,Eingabe muss eine Zahl sein
sales_must_enter_numeric_giftcard,Vásárlási utalvány számát adja meg,Gutschein-Nr. muss eine Zahl sein,Er moet een geldige code worden ingevuld voor de cadeaubon,Número de Tarjeta de Regalo debe ser número,Must enter numeric value for giftcard number,Veuillez entrer une valeur numérique pour le numéro de carte,禮金券編號必須輸入數值,числовое значение необходимое для число подарочную карту,กิ๊ฟการ์ด ต้องใส่ตัวเลขเท่านั้น,Hediye çeki numarası için sayı girmelisiniz,Nomor Gift Card harus angka numerik,Deve entrar valor numérico para o número de cartão presente,Morate unijeti numeričku vrijednost za poklon bon,Gutschein-Nr. muss eine Zahl sein
sales_new_customer,Új vásárló,Neuer Kunde,Nieuwe klant,Cliente Nuevo,New Customer,Nouveau Client,新客戶,Новый клиент,ลูกค้าใหม่,Yeni Müşteri,Pelanggan Baru,Novo Cliente,Novi kupac,Neuer Kunde
sales_new_item,Új termék,Neuer Artikel,Nieuw Product,Artículo Nuevo,New Item,Nouvel Élément,新增產品,Новый Товар,สินค้าใหม่,Yeni Ürün,Item Baru,Novo Item,Nova stavka,Neuer Artikel
sales_no_description,Nincs leírás,nichts,Geen,Ninguno,None,None,None,None,None,None,None,Nenhum,Nema opisa,nichts
sales_no_filter,Mindegyik,Alle,Alle,Todos,All,All,All,All,All,All,All,Todos,Svi,Alle
sales_no_items_in_cart,Nincsenek termékek a kosárban,Warenkorb ist leer,Er zijn geen aankopen geselecteerd,No hay artículos en el carrito,There are no items in the cart,Il n'y a rien dans votre panier,購物車中沒有任何產品,Там нет товаров в корзине,ไม่พบสินค้าในตระกร้า,Sepette Ürün Yok,Tidak ada Item dalam Keranjang Belanja,Não há itens na cesta,Nema artikala u košari,Warenkorb ist leer
sales_no_sales_to_display,Nincsenek megjelenithető értékesitések,Keine Artikel zum Anzeigen,Er werden geen aankopen gevonden,No hay ventas que mostrar,No sales to display,No sales to display,No sales to display,No sales to display,No sales to display,No sales to display,No sales to display,Sem vendas para mostrar,Nema prodaje za prikaz,Keine Artikel zum Anzeigen
sales_one_or_multiple,értékesítés(ek),Verkäufe,aankopen verwijderd,venta(s),sale(s),,,,,,,venda(s),Prodaja(e),Verkäufe
sales_takings,Bevételek,Einnahmen,Overzicht,Resumen,Takings,Takings,Takings,Takings,ประวัติ,Takings,Takings,Vendas,Prodano,Einnahmen
sales_payment,Fizetés módja,Zahlungsart,Betaalmethode,Tipo de Pago,Payment Type,Type Paiement,付款方式,Вид оплаты,รูปแบบชำระเงิน,Ödeme Türü,Type Pembayaran,Forma de pagamento,Tip plaćanja,Zahlungsart
sales_payment_amount,Összeg,Betrag,Bedrag,Cantidad,Amount,Somme,Amount,количество,,Tutar,Amount,Conta,Iznos,Betrag
sales_payment_not_cover_total,Fizetés összege nem fedezi a teljes összeget,Betrag deckt Rechnungsbetrag nicht,Betaalde hoeveelheid is onvoldoende,La Cantidad Recibida no cubre el pago total,Payment Amount does not cover Total,Le Paiement ne couvre pas le Total,付款金額不足,оплачиваемая сумма недостаточно, ปริมาณการจ่ายที่ไม่เพียงพอกะยอดรวม,Ödemeler toplam tutarı karşılamıyor,Jumlah pembayaran tidak mencakup Total,Valor do pagamento não cobre total,Plaćeni iznos ne pokriva ukupni iznos,Betrag deckt Rechnungsbetrag nicht
sales_payment_type,Típus,Typ,Type,Tipo,Type,Type,Type,тип,ชำระโดย,Tür,Type,Tipo,Tip,Typ
sales_payments_total,Fizetve eddig:,Zahlung Total,Betaald bedrag,Pagado,Payments Total,Total Paiments,Payments Total,Payments Total,ยอดชำระแล้ว,Ödemeler Toplamı,Total Pembayaran,Total Pago,Ukupno plaćeno,Zahlung Total
sales_price,Ár,Preis,Prijs,Precio,Price,Prix,價格,цена,ราคา,Fiyat,Harga,Preço,Cijena,Preis
sales_print_after_sale,Nyomtatás eladás után,Drucke Bon nach Verkauf,Print Ticket,Imprimir recibo después de una venta,Print after sale,Imprimer un recu après vente,出貨時打印收據,Распечатать квитанцию ​​после продажи,พิมพ์บิลหลังการขาย,Satıştan sonra yazdır,Cetak Faktur setelah penjualan,Imprimir ao final,Štampaj poslije prodaje,Drucke Bon nach Verkauf
sales_quantity,Menny.,Menge,Aantal,Cant.,Qty.,Qté.,數量.,Кол-во.,จำนวน,Adet,Jumlah.,Qtde.,Količina,Menge
sales_quantity_less_than_zero,"Figyelem, a megadott mennyiség elégtelen! Tovább folytathatja az értékesitést, de ellenőrizze a készletet.","Warnung: Gewünschte Menge ist nicht verfügbar. Sie können den Verkauf fortsetzen, dennoch prüfen Sie bitte den Lagerbestand.","Waarschuwing, de gewenste hoeveelheid is onvoldoende. U kunt deze aankoop verwerken, maar kijk toch even de voorraad na.",Advertencia. La cantidad deseada es insuficiente. Puedes procesar la venta pero verifica el inventario.,"Warning, Desired Quantity is Insufficient. You can still process the sale, but check your inventory","Avertissement, Quantité Demandée Insuffisante. Vous pouvez accomplir la ventre, mais veuillez vérifier votre inventaire",警告！產品的庫存數量是不足的。您仍然可以處理銷售，但檢查您的庫存,"Внимание Желаемое количество является недостаточным. Вы все еще можете обрабатывать продажи, но проверить ваш инвентарь",คำเตือน ถ้าจำนวนของไม่เพียงพอกับความต้องการหรือไม่ตรงกับยอดในบันชี ก็สามารถทำการขายได้ แต่ต้องเชคปริมานสินค้าคงคลัง,"Dikkat, İstenen stok yetersiz. Satışa devam edebilirsiniz ama stoğunuzu kontrol ediniz","Peringatan!... Stok Inventori Kosong. Proses penjualan masih dapat dilanjutkan, Periksa Inventori.","Aviso, Quantidade desejado é insuficiente. Você ainda pode processar a venda  mas verifique seu inventário","Upozorenje! Željena količina je nedovoljna. Možete nastaviti prodaju, ali provjerite svoju zalihu.","Warnung: Gewünschte Menge ist nicht verfügbar. Sie können den Verkauf fortsetzen, dennoch prüfen Sie bitte den Lagerbestand."
sales_quantity_less_than_reorder_level,"Figyelem, a megadott mennyiség elégtelen!",Warnung: Gewünschte Menge ist nicht verfügbar.,"Waarschuwing, de gewenste hoeveelheid stock is overgeschreden.",Advertencia. La cantidad deseada es insuficiente,"Warning, Desired Quantity is below reorder level","Avertissement, Quantité Demandée Insuffisante",警告！產品的庫存數量是不足的。您仍然可以處理銷售，但檢查您的庫存,Внимание Желаемое количество является недостаточным.,คำเตือน ถ้าจำนวนของไม่เพียงพอกับความต้องการหรือไม่ตรงกับยอดในบันชี ก็สามารถทำการขายได้ แต่ต้องเชคปริมานสินค้าคงคลัง,"Dikkat, İstenen stok yetersiz.",Peringatan!... Stok Inventori Kosong.,"Aviso, quantidade desejada está abaixo do nível de reabastecimento",Upozorenje! Željena količina je ispod minimalne.,Warnung: Gewünschte Menge ist nicht verfügbar.
sales_receipt,Eladási nyugta,Quittung,Ticket #,Recibo de Venta,Sales Receipt,Recu de Ventes,銷貨單,товарный чек,บิลขาย,Satış Faturası,Faktur Penjualan,Vendas,Račun,Quittung
sales_receipt_number,Értékesítési #,Quittung Nr.,Ticket #,POS #,Sale #,# Caisse,POS #,POS #,จุดขาย#,,POS #,Venda nº,Račun br.,Quittung Nr.
sales_receipt_sent,Nyugta elküldve,Quittung gesendet an,Ticket verstuurd naar,Recibo enviada a,Receipt sent to,Receipt sent to,Receipt sent to,Receipt sent to,Receipt sent to,Receipt sent to,Receipt sent to,Enviar recibo para,Račun poslana,Quittung gesendet an
sales_receipt_unsent,Nyugta sikertelen küldése,Quittung nicht gesendet,Fout bij het versturen van ticket naar,Fallo el envio de la recibo a,Receipt failed to be sent to,Receipt failed to be sent to,Receipt failed to be sent to,Receipt failed to be sent to,Receipt failed to be sent to,Receipt failed to be sent to,Receipt failed to be sent to,Recibo não devem ser enviados para,Račun nije poslana,Quittung nicht gesendet
sales_register,Értékesitési nyilvántartás,Kasse,Kassa,Registro de Ventas,Sales Register,Registre des Ventes,銷售登記,Продажи журнала,ลงทะเบียนขาย,Satış Kaydı,Transaksi Penjualan,Registar Venda,Registracija prodaje,Kasse
sales_remove_customer,Vásárló eltávolítása,Entferne Kunde,Verwijder Klant,Borrar Cliente,Remove Customer,Enlever Client,移除客戶,Удалите клиентов,ลบลูกค้า,Müşteriyi Kaldır,Hapus Pelanggan,Remover Cliente,Ukloni kupca,Entferne Kunde
sales_return,Visszavétel,Retoure,Retour,Devolución,Return,Reprise,退貨,возвращать,คืน,İade,Retur,Devolução,Povrat,Retoure
sales_sale,Eladás,Verkauf,Verkoop,Venta,Sale,Vente,銷售,Продажа,ขาย,Satış,Penjualan,Venda,Prodaja,Verkauf
sales_sale_for_customer,Vevő:,Kunde:,Klant:,Cliente:,Customer:,Client:,客戶:,Клиент:,ลูกค้า:,Müşteri:,Pelanggan:,Cliente:,Kupac:,Kunde:
sales_sale_time,Idő,Zeit,Datum,Hora,Time,Time,Time,Time,เวลา,Saat,Waktu,Data,Vrijeme,Zeit
sales_select_customer,Vevő kiválasztása (opcionális),Wähle Kunde (optional),Selecteer Klant (Optioneel),Seleccionar Cliente (Opcional),Select Customer (Optional),Choisir Client (Facultatif),選擇客戶 (Optional),Выберите клиента (необязательно),เลือกลูกค้า (Optional),Müşteri Seç (İsteğe Bağlı),Pilih Pelanggan (Opsional),Selecionar Cliente (Opcional),Odaberi kupca(neobaveno),Wähle Kunde (optional)
sales_send_invoice,Számla küldése,Sende Rechnung,Vestuur Factuur,Enviar Factura,Send Invoice,Send Invoice,Send Invoice,Send Invoice,ส่งใบแจ้งหนี้,Send Invoice,Send Invoice,Enviar fatura,Pošalji fakturu,Sende Rechnung
sales_send_receipt,Nyugta küldése,Sende Quittung,Vestuur Ticket,Enviar Recibo,Send Receipt,Send Receipt,Send Receipt,Send Receipt,Send Receipt,Send Receipt,Send Receipt,Enviar recibo,Pošalji račun,Sende Quittung
sales_serial,Serial,Seriennummer,Nummer,Serial,Serial,Serie,序號,серийный номер,Serial,Seri,Serial,Serial,Serijski broj,Seriennummer
sales_show_invoice,számla,Rechnung,Factuur,Factura,Show Invoice,Show Invoice,Show Invoice,Show Invoice,ใบแจ้งหนี้,Show Invoice,Show Invoice,fatura,Pokaži fakturu,Rechnung
sales_show_receipt,nyugta,Quittung,Ticket,Recibo,Show Receipt,Show Receipt,Show Receipt,Show Receipt,ใบเสร็จ,Show Receipt,Show Receipt,recibo,Pokaži račun,Quittung
sales_start_typing_customer_name,Kezdje gépelni a vevő nevét…,Geben Sie den Kundennamen ein...,Typ naam klant...,Empieza a escribir el cliente...,Start Typing customer's name...,Commencez à saisir le nom du client...,開始輸入客戶的名字,Начните печатать название клиента...,เริ่มต้นพิมพ์ชื่อลูกค้า...,Müşteri Adı...,Ketik Nama Pelanggan...,Nome Cliente ...,Počnite upisivati naziv kupca ...,Geben Sie den Kundennamen ein...
sales_start_typing_item_name,Irja be a termék nevét vagy olvassa be a vonalkódot…,Geben Sie den Artikel ein oder scannen Sie ihn...,Typ naam product of barcode...,Empieza a escribir o escanea el código de barras...,Start Typing item's name or scan barcode...,Commencez à saisir le nom de l'item ou scannez le code-barre...,開始輸入產品名或掃描條碼...,Начните печатать название товара или сканировайте штрих-кода...,เริ่มต้นพิมพ์ชื่อสินค้า หรือ สแกนบาร์โค๊ด...,Ürün adı yazın yada barkod okutun...,Ketik Nama Barang atau Scan Barcode...,Produto ...,Počnite upisivati naziv artikal ili skenirajte barkod,Geben Sie den Artikel ein oder scannen Sie ihn...
sales_stock_location,Üzlet helyszine,Lagerort,Stock locatie,Inventario,Stock location,,,,ที่เก็บ,Stok yeri,Lokasi Stock,Estoque,Skladište,Lagerort
sales_sub_total,Részösszeg,Zwischentotal,Subtotaal,Subtotal,Sub Total,Sous-Total,小計,промежуточный итог,ยอดรวมหักภาษี ,Ara Toplam,Sub Total,Sub Total,Međuzbroj,Zwischentotal
sales_successfully_deleted,Sikeresen törölte,Löschung erfolgreich,Uw aankoop werd verwijded,La Venta ha sido borrada satisfactoriamente,You have successfully deleted,Vente supprimée,銷售資料成功刪除,продажи успешно удален,ลบการขายสมยูรณ์,Satış silindi,Transaksi Penjualan berhasil dihapus,Apagado com sucesso,Uspješno ste obrisali prodaju,Löschung erfolgreich
sales_successfully_suspended_sale,Értékesitése sikeresen felfüggesztve,Auftrag wurde erfolgreich pendent gehalten,Uw aankoop werd met sucess bewaard,La venta ha sido suspendida satisfactoriamente,Your sale has been successfully suspended,Vente suspendue,本銷售資料已經成功暫停,Ваши продажи успешно приостановлена,การขายของคุณถูกระงับเรียบร้อย,Satış askıya alındı,Penjualan anda telah berhasil ditangguhkan,Suspenso com sucesso,Neuspješno brisanje prodaje,Auftrag wurde erfolgreich pendent gehalten
sales_successfully_updated,Értékesités sikeresen frissitve,Änderung erfolgreich,Wijzigingen bewaard voor ticket,La venta ha sido actualizada satisfactoriamente,Sale successfully updated,Vente éditée,銷售資料成功更新,Продажа успешно обновлен,อัพเดทการขายสมบูรณ์,Satış düzenlendi,Penjualan berhasil diperbarui,Venda atualizada,Uspješno ste ažurirali prodaju,Änderung erfolgreich
sales_suspend_sale,Felfüggeszt,->Pendent,Bewaar aankoop,Suspender Venta,Suspend,Suspendre la Vente,暫停銷售,Приостановить продажи,พักรายการ,Satışı Askıya Al,Tangguhkan,Suspender,Obustavi,-> Aussetzen
sales_suspended_sale_id,ID,ID,ID,ID de Venta Suspendida,ID,ID,暫停銷售編號,приостановила продажи ID,รหัสการขายที่ถูกพัก,No,ID Penjualan ditangguhkan,ID,Broj obustave,ID
sales_suspended_sales,Függő eladások,Pendente Aufträge,Bewaarde Aankopen,Ventas Suspendidas,Suspended,Ventes Suspendues,已暫停銷售,приостановила продажи,การขายที่พักไว้,Askıdaki Satışlar,Penangguhan,Suspenso,Obustavljanje,Ausgesetzte Aufträge
sales_tax,Adó,MWSt,VAT,Impuesto,Tax,Taxe,稅額,налог,ภาษี,Vergi,Pajak,Taxa,Porez,MWSt
sales_tax_percent,Adó %,MWSt %,VAT %,% de Impuesto,Tax %,% Taxe,稅率 %,Налоговые %,ภาษี %,Vergi %,Pajak %,Taxa %,Porez %,MWSt %
sales_total,Összesen,Total,Totaal,Total,Total,Total,總計,сумма,ยอดรวม,Toplam,Total,Total,Ukupno,Total
sales_total_tax_exclusive,Adók nélkül,Total exkl. MWSt.,Totaal,No incluye impuestos,Tax excluded,Tax excluded,Tax excluded,Tax excluded,Tax excluded,Tax excluded,Tax excluded,taxas excluídas,Porez nije uključen,Total exkl. MWSt.
sales_transaction_failed,Tranzakció sikertelen,Verarbeitung fehlerhaft,Transactie mislukt,La transacción de venta falló,Sales Transaction Failed,Échec de Transaction de vente,銷售交易失敗,Транзакция не удалось,การดำเนินการขายล้มเหลว,Satış işlemi hatası,Transaksi Penjualan Salah,Falha na transação Vendas,Greška kod prodaje,Verarbeitung fehlerhaft
sales_unable_to_add_item,Nem adható termék az értékesitéshez,Kann Artikel nicht zum Auftrag hinzufügen,Onmogelijk om product toe te voegen,No se puede agregar el artículo a la venta,Unable to add item to sale,Erreur d'ajout à la vente,無法增加出售產品,Невозможно добавить товар продажи,,Ürün satışa eklenemedi,Tidak dapat menambahkan item dengan penjualan,Não é possível adicionar item à venda,Artikal nije moguće dodati,Kann Artikel nicht zum Auftrag hinzufügen
sales_unsuccessfully_deleted,Értékesités(ek) nem törölhető(k),Löschung nicht erfolgreich,De aankoop kon niet verwijderd worden,Ha fallado la eliminación de la Venta,Sale(s) could not be deleted,Échec de suppression,銷售資料刪除失敗,продажи безуспешно удален,ลบการขายไม่สำเร็จ,Satış silinemedi,Transaksi Penjualan tidak berhasil dihapus,Venda(s) não pode ser excluído,Prodaju(e) nije moguće izbrisati,Löschung nicht erfolgreich
sales_unsuccessfully_suspended_sale,Értékesitése sikeresen felfüggesztve,Auftrag wurde erfolgreich pendent gehalten,Uw aankoop werd met sucess bewaard,La venta ha sido suspendida satisfactoriamente,Your sale has been unsuccessfully suspended,Vente suspendue,本銷售資料已經成功暫停,Ваши продажи успешно приостановлена,การขายของคุณถูกระงับเรียบร้อย,Satış askıya alındı,Penjualan anda telah berhasil ditangguhkan,Suspenso com sucesso,Neuspješno brisanje prodaje,Auftrag wurde erfolgreich pendent gehalten
sales_unsuccessfully_updated,Értékesités sikertelenül frissitve,Änderung nicht erfolgreich,Fout bij het bewaren van ticket,Ha fallado la actualización de la venta,Sale unsuccessfully updated,Échec d'édition,銷售資料更新失敗,Продажа безуспешно обновлен,อัพเดทการขายไม่สมบูรณ์,Satış düzenlenemedi,Penjualan tidak berhasil diperbarui,Venda sem sucesso na atualização,Prodaju(e) nije moguće ažurirati,Änderung nicht erfolgreich
sales_unsuspend,Újraaktivál,Aktivieren,Hervat,Retomar,Unsuspend,Débloquer,取消暫停銷售,Разблокировать,ยกเลิกการระงับ,Satışa Al,Batal Penangguhan,Não suspenso,Ponovno uključeno,Aktivieren
sales_unsuspend_and_delete,Újraaktivál és töröl,Aktivieren und löschen,,Retomar y Borrar,,,取消暫停銷售並刪除,Разблокировать и удалить,ยกเลิกการระงับ และ ลบ,,Batalkan dan hapus penangguhan,Retornar e apagar,Uključeno i obrisano,Aktivieren und löschen
sales_update,Eladás szerk.,Ändern,Bewerk,Editar,Update,Éditer,編輯,редактировать,แก้ไข,Düzenle,Ubah,Editar Venda,Ažuriraj,Ändern
sales_date_range,Dátum range,Zeitrahmen,Periode,Rango de Fecha,Date Range,Plage de dates,日期範圍,размах числа,ระหว่างวันที่,Tarih Aralığı,Rentang Tanggal,Intervalo de datas,Period,Zeitrahmen
sales_none_selected,Nem választott ki értékesitést törlésre,Sie haben keinen Auftrag zum Löschen ausgewählt,U hebt geen aankopen geselecteerd,No has seleccionado venta para editar,You have not selected any sales to delete,Vous n'avez sélectionné aucun élément,您還沒有選擇任何產品進行編輯,Вы не выбрали ни одной товари для редактирования,กรุณาเลือสินค้าที่ต้องการแก้ไข,Düzenlemek için ürün seçmediniz,Anda belum memilih item untuk diubah,Você não selecionou nenhuma venda para apagar,Niste odabrali nijedu prodaju za brisanje,Sie haben keinen Auftrag zum Löschen ausgewählt
